,Player,Pos,Age,Tm,G,TOT_MP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
0,Álex Abrines,SG,25.0,OKC,31.0,588,6.3,0.9,7.8,4.2,4.3,1.3,0.9,12.2,0.1,0.6,0.6,0.053,-3.7,0.4,-3.3,-0.2
1,Quincy Acy,PF,28.0,PHO,10.0,123,2.9,2.7,20.1,11.3,8.2,0.4,2.7,9.2,-0.1,0.0,-0.1,-0.022,-7.6,-0.5,-8.1,-0.2
2,Jaylen Adams,PG,22.0,ATL,34.0,428,7.6,2.6,12.3,7.4,19.8,1.5,1.0,13.5,-0.1,0.2,0.1,0.011,-3.8,-0.5,-4.3,-0.2
3,Steven Adams,C,25.0,OKC,80.0,2669,18.5,14.7,14.8,14.7,6.6,2.0,2.4,16.4,5.1,4.0,9.1,0.163,0.7,0.4,1.1,2.1
4,Bam Adebayo,C,21.0,MIA,82.0,1913,17.9,9.2,24.0,16.6,14.2,1.8,3.0,15.8,3.4,3.4,6.8,0.171,-0.4,2.2,1.8,1.8
5,Deng Adel,SF,21.0,CLE,19.0,194,2.7,1.6,9.6,5.4,3.4,0.3,1.8,9.9,-0.2,0.0,-0.2,-0.054,-6.0,-1.6,-7.5,-0.3
6,DeVaughn Akoon-Purcell,SG,25.0,DEN,7.0,22,8.2,4.9,14.8,9.8,37.1,4.5,0.0,25.0,-0.1,0.0,0.0,-0.051,-7.9,2.1,-5.8,0.0
7,LaMarcus Aldridge,C,33.0,SAS,81.0,2687,22.9,10.3,19.8,15.1,11.6,0.8,3.4,26.9,6.4,2.9,9.3,0.167,2.4,-0.6,1.8,2.6
8,Rawle Alkins,SG,21.0,CHI,10.0,120,8.1,9.9,13.7,11.8,15.2,0.4,0.0,19.0,-0.1,0.0,-0.1,-0.042,-3.8,-3.5,-7.3,-0.2
9,Grayson Allen,SG,23.0,UTA,38.0,416,7.5,0.8,5.1,3.0,8.9,0.7,1.1,24.4,-0.4,0.4,0.0,0.002,-4.2,-2.1,-6.3,-0.5
10,Jarrett Allen,C,20.0,BRK,80.0,2096,18.5,9.6,24.0,16.8,7.9,1.0,4.5,15.9,4.4,3.3,7.6,0.175,0.2,1.4,1.6,1.9
11,Kadeem Allen,SG,26.0,NYK,19.0,416,16.2,2.0,11.1,6.4,28.7,1.9,0.8,19.6,0.7,0.2,1.0,0.111,0.3,0.3,0.6,0.3
12,Al-Farouq Aminu,PF,28.0,POR,81.0,2292,13.2,5.3,22.6,14.2,6.0,1.4,1.2,13.7,3.0,2.8,5.8,0.121,0.1,0.6,0.7,1.5
13,Justin Anderson,SF,25.0,ATL,48.0,463,11.2,5.3,13.9,9.5,6.9,2.2,2.4,17.2,0.1,0.4,0.4,0.043,-2.4,-0.3,-2.7,-0.1
14,Kyle Anderson,SF,25.0,MEM,43.0,1281,12.8,4.1,18.1,11.0,15.0,2.1,2.7,12.6,0.8,1.8,2.7,0.1,-1.6,2.4,0.8,0.9
15,Ryan Anderson,PF,30.0,TOT,25.0,322,4.6,6.1,12.5,9.2,7.8,0.6,0.3,12.0,-0.3,0.0,-0.2,-0.035,-4.5,-1.9,-6.4,-0.4
16,Ryan Anderson,PF,30.0,PHO,15.0,278,4.6,5.5,12.5,9.0,8.1,0.5,0.3,12.1,-0.2,0.0,-0.2,-0.039,-4.5,-1.9,-6.3,-0.3
17,Ryan Anderson,PF,30.0,MIA,10.0,44,4.5,9.7,12.1,10.9,5.8,1.1,0.0,11.6,0.0,0.0,0.0,-0.009,-4.6,-1.9,-6.5,0.0
18,Ike Anigbogu,C,20.0,IND,3.0,6,-6.0,18.9,36.2,27.7,19.4,0.0,14.8,29.1,-0.1,0.0,-0.1,-0.48,-14.0,-2.3,-16.2,0.0
19,Giannis Antetokounmpo,PF,24.0,MIL,72.0,2358,30.9,7.3,30.0,19.3,30.3,1.8,3.9,32.3,8.9,5.5,14.4,0.292,6.3,4.1,10.4,7.4
20,Kostas Antetokounmpo,PF,21.0,DAL,2.0,11,-0.9,0.0,9.7,4.9,0.0,8.8,0.0,22.5,-0.1,0.0,-0.1,-0.247,-12.6,-0.1,-12.7,0.0
21,Carmelo Anthony,PF,34.0,HOU,10.0,294,10.9,3.3,17.3,10.2,2.6,0.7,2.0,20.5,0.1,0.2,0.3,0.048,-1.3,-1.4,-2.7,-0.1
23,OG Anunoby,SF,21.0,TOR,67.0,1352,9.8,4.8,10.8,7.9,4.7,1.6,1.3,15.5,0.3,1.7,2.0,0.07,-2.4,0.1,-2.4,-0.1
24,Ryan Arcidiacono,PG,24.0,CHI,81.0,1961,11.6,1.5,10.8,6.1,18.9,1.6,0.2,11.7,2.8,0.9,3.7,0.09,-2.0,0.1,-1.9,0.1
25,Trevor Ariza,SF,33.0,TOT,69.0,2349,12.0,2.3,15.2,8.6,14.8,1.8,0.7,16.6,1.3,1.2,2.5,0.052,-0.7,-0.6,-1.3,0.4
26,Trevor Ariza,SF,33.0,PHO,26.0,884,10.5,2.0,16.4,9.1,13.5,2.1,0.8,13.8,0.2,0.5,0.6,0.035,-1.1,0.0,-1.1,0.2
27,Trevor Ariza,SF,33.0,WAS,43.0,1465,13.0,2.5,14.5,8.4,15.5,1.7,0.7,18.2,1.1,0.8,1.9,0.062,-0.5,-0.9,-1.4,0.2
28,D.J. Augustin,PG,31.0,ORL,81.0,2269,15.7,1.9,7.8,4.8,26.9,1.1,0.1,17.2,5.0,1.9,6.9,0.146,1.1,-0.7,0.5,1.4
29,Deandre Ayton,C,20.0,PHO,71.0,2183,20.5,11.1,26.1,18.5,9.6,1.3,2.6,21.2,4.1,1.7,5.8,0.128,1.3,-1.1,0.2,1.2
30,Dwayne Bacon,SG,23.0,CHO,43.0,759,11.7,1.1,11.7,6.3,9.2,0.8,0.6,16.8,0.9,0.3,1.2,0.073,-2.1,-1.6,-3.7,-0.3
31,Marvin Bagley III,PF,19.0,SAC,62.0,1567,18.9,10.4,20.8,15.5,5.9,1.0,3.2,24.2,2.0,1.6,3.6,0.11,0.5,-1.5,-1.0,0.4
32,Ron Baker,SG,25.0,TOT,15.0,152,2.5,0.7,7.1,3.8,12.8,1.9,0.6,7.8,-0.2,0.1,-0.1,-0.034,-7.7,0.7,-7.0,-0.2
33,Ron Baker,SG,25.0,NYK,11.0,107,4.4,1.0,6.0,3.4,16.1,2.3,0.0,8.6,0.0,0.0,0.0,0.002,-7.7,1.1,-6.6,-0.1
34,Ron Baker,SG,25.0,WAS,4.0,45,-2.0,0.0,9.8,4.8,5.1,1.1,1.9,5.7,-0.1,0.0,-0.1,-0.12,-7.9,0.0,-7.9,-0.1
35,Wade Baldwin,PG,22.0,POR,16.0,94,1.3,2.3,14.4,8.5,16.6,0.5,1.7,23.3,-0.4,0.1,-0.3,-0.153,-8.4,-1.9,-10.3,-0.2
36,Lonzo Ball,PG,21.0,LAL,47.0,1423,11.7,4.0,14.0,9.1,23.8,2.3,1.1,16.9,-0.2,1.7,1.6,0.052,-1.6,1.3,-0.3,0.6
37,Mo Bamba,C,20.0,ORL,47.0,766,14.9,8.8,24.0,16.3,7.4,0.8,7.0,17.8,0.3,1.4,1.7,0.106,-2.8,1.4,-1.4,0.1
38,J.J. Barea,PG,34.0,DAL,38.0,752,16.3,1.9,11.6,6.8,47.5,1.4,0.1,28.1,0.4,0.6,1.0,0.064,1.2,-1.8,-0.6,0.3
39,Harrison Barnes,PF-SF,26.0,TOT,77.0,2533,12.8,2.4,12.7,7.5,6.7,0.9,0.4,20.9,2.0,1.6,3.6,0.068,-0.2,-1.2,-1.4,0.4
40,Harrison Barnes,PF,26.0,DAL,49.0,1584,13.1,2.4,11.5,7.0,6.3,1.0,0.6,23.7,0.8,1.1,1.9,0.059,0.0,-1.2,-1.2,0.3
41,Harrison Barnes,SF,26.0,SAC,28.0,949,12.3,2.2,14.8,8.4,7.5,0.8,0.2,16.3,1.1,0.5,1.7,0.084,-0.5,-1.2,-1.7,0.1
42,Will Barton,SF,28.0,DEN,43.0,1189,11.0,2.9,15.3,9.1,14.6,0.7,1.6,20.0,0.1,1.1,1.2,0.049,-1.1,-0.8,-1.8,0.0
43,Keita Bates-Diop,SF,23.0,MIN,30.0,503,9.6,3.4,14.4,8.8,4.6,1.7,2.4,14.1,0.0,0.4,0.3,0.032,-2.8,-0.6,-3.4,-0.2
44,Nicolas Batum,SF,30.0,CHO,75.0,2354,11.9,3.2,14.9,8.9,14.5,1.5,1.6,13.2,2.0,1.7,3.7,0.076,-0.7,0.4,-0.3,1.0
45,Jerryd Bayless,PG,30.0,MIN,34.0,657,8.5,1.8,8.4,5.0,24.6,1.3,0.3,17.6,-0.2,0.2,0.0,-0.003,-2.9,-1.7,-4.6,-0.4
46,Aron Baynes,C,32.0,BOS,51.0,821,14.0,11.4,19.8,15.6,9.3,0.7,3.7,15.2,1.3,1.1,2.4,0.139,-1.8,0.3,-1.5,0.1
47,Kent Bazemore,SG,29.0,ATL,67.0,1643,11.9,2.3,14.6,8.3,13.5,2.5,2.2,22.0,-0.7,1.4,0.7,0.021,-2.5,0.2,-2.3,-0.1
